sample_id,metabarcoding_id,plant,sample,plant_block,day,treatment,treatment_bag_number,empty_bag_g,prey_mass_g,delta_prey_percent,chitinase_uM_min,cumulative_chit,protease_nM_min,cumulative_prot,flow_cyt_livingevents_uL,flow_cyt_totalevents_uL,pH,dna_con_ug_ml
P01_0,exp4_1_DAY0,P01,1,1,0,ant,6,0.1114,0.0533,0.176360225,NA,NA,NA,NA,NA,NA,NA,NA
P02_0,exp4_2_DAY0,P02,2,1,0,pos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P03_0,exp4_3_DAY0,P03,3,1,0,beetle,14,0.1136,0.0545,0.188990826,NA,NA,NA,NA,NA,NA,NA,NA
P04_0,exp4_4_DAY0,P04,4,1,0,cb,19,0.1078,0.0537,0.294227188,NA,NA,NA,NA,NA,NA,NA,NA
P05_0,exp4_5_DAY0,P05,5,1,0,water,28,0.1105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P06_0,exp4_6_DAY0,P06,6,1,0,lm,21,0.11,0.0536,0.281716418,NA,NA,NA,NA,NA,NA,NA,NA
P07_0,exp4_7_DAY0,P07,7,1,0,fly,1,0.1091,0.0543,0.346224678,NA,NA,NA,NA,NA,NA,NA,NA
P08_0,exp4_8_DAY0,P08,8,2,0,fly,5,0.1119,0.0546,NA,NA,NA,NA,NA,NA,NA,NA,NA
P09_0,exp4_9_DAY0,P09,9,2,0,ant,8,0.1139,0.0531,0.178907721,NA,NA,NA,NA,NA,NA,NA,NA
P10_0,exp4_10_DAY0,P10,10,2,0,cb,20,0.1074,0.0542,0.300738007,NA,NA,NA,NA,NA,NA,NA,NA
P11_0,exp4_11_DAY0,P11,11,2,0,lm,25,0.1094,0.0531,0.50094162,NA,NA,NA,NA,NA,NA,NA,NA
P12_0,exp4_12_DAY0,P12,12,2,0,pos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P13_0,exp4_13_DAY0,P13,13,2,0,beetle,15,0.1078,0.0538,0.157992565,NA,NA,NA,NA,NA,NA,NA,NA
P14_0,exp4_14_DAY0,P14,14,2,0,water,27,0.1097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P15_0,exp4_15_DAY0,P15,15,3,0,lm,24,0.1114,0.0536,0.393656716,NA,NA,NA,NA,NA,NA,NA,NA
P16_0,exp4_16_DAY0,P16,16,3,0,cb,16,0.1107,0.0533,0.424015009,NA,NA,NA,NA,NA,NA,NA,NA
P17_0,exp4_17_DAY0,P17,17,3,0,water,30,0.1148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P18_0,exp4_18_DAY0,P18,18,3,0,pos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P19_0,exp4_19_DAY0,P19,19,3,0,fly,4,0.1134,0.0536,0.369402985,NA,NA,NA,NA,NA,NA,NA,NA
P20_0,exp4_20_DAY0,P20,20,3,0,beetle,11,0.1074,0.0533,0.17260788,NA,NA,NA,NA,NA,NA,NA,NA
P21_0,exp4_21_DAY0,P21,21,3,0,ant,9,0.1143,0.0536,0.218283582,NA,NA,NA,NA,NA,NA,NA,NA
P22_0,exp4_22_DAY0,P22,22,4,0,beetle,13,0.1139,0.054,0.190740741,NA,NA,NA,NA,NA,NA,NA,NA
P23_0,exp4_23_DAY0,P23,23,4,0,lm,23,0.1133,0.0543,0.429097606,NA,NA,NA,NA,NA,NA,NA,NA
P24_0,exp4_24_DAY0,P24,24,4,0,cb,18,0.1133,0.0541,0.340110906,NA,NA,NA,NA,NA,NA,NA,NA
P25_0,exp4_25_DAY0,P25,25,4,0,fly,3,0.1117,0.0542,0.374538745,NA,NA,NA,NA,NA,NA,NA,NA
P26_0,exp4_26_DAY0,P26,26,4,0,pos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P27_0,exp4_27_DAY0,P27,27,4,0,water,29,0.1107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P28_0,exp4_28_DAY0,P28,28,4,0,ant,10,0.1142,0.0531,0.161958569,NA,NA,NA,NA,NA,NA,NA,NA
P29_0,exp4_29_DAY0,P29,29,5,0,beetle,12,0.1124,0.0535,0.209345794,NA,NA,NA,NA,NA,NA,NA,NA
P30_0,exp4_30_DAY0,P30,30,5,0,ant,7,0.1104,0.053,0.160377358,NA,NA,NA,NA,NA,NA,NA,NA
P31_0,exp4_31_DAY0,P31,31,5,0,water,26,0.1112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P32_0,exp4_32_DAY0,P32,32,5,0,lm,22,0.1061,0.0532,0.368421053,NA,NA,NA,NA,NA,NA,NA,NA
P33_0,exp4_33_DAY0,P33,33,5,0,pos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P34_0,exp4_34_DAY0,P34,34,5,0,cb,17,0.1074,0.0542,0.335793358,NA,NA,NA,NA,NA,NA,NA,NA
P35_0,exp4_35_DAY0,P35,35,5,0,fly,2,0.1097,0.0543,0.375690608,NA,NA,NA,NA,NA,NA,NA,NA
P01_7,exp4_1_DAY7,P01,1,1,7,ant,NA,NA,NA,NA,0.00291036,NA,150.9174104,NA,7487,11221,5,8.7445
P02_7,exp4_2_DAY7,P02,2,1,7,pos,NA,NA,NA,NA,0.00151575,NA,18.44625017,NA,1310,3049.5,5,0.597
P03_7,exp4_3_DAY7,P03,3,1,7,beetle,NA,NA,NA,NA,0.006329063,NA,211.6950846,NA,6073.5,10830.5,5,11.802
P04_7,exp4_4_DAY7,P04,4,1,7,cb,NA,NA,NA,NA,0.002845375,NA,448.8709205,NA,5018.5,6378.5,5,24.537
P05_7,exp4_5_DAY7,P05,5,1,7,water,NA,NA,NA,NA,0.000289367,NA,8.458771813,NA,598.5,1821,4.5,0.322
P06_7,exp4_6_DAY7,P06,6,1,7,lm,NA,NA,NA,NA,0.001355148,NA,288.3725856,NA,9667,12701.5,4.5,15.407
P07_7,exp4_7_DAY7,P07,7,1,7,fly,NA,NA,NA,NA,0.000409758,NA,225.7518316,NA,8764,12258.5,5.5,20.537
P08_7,exp4_8_DAY7,P08,8,2,7,fly,NA,NA,NA,NA,0.010686095,NA,848.869322,NA,7168.5,8577.5,7,NA
P09_7,exp4_9_DAY7,P09,9,2,7,ant,NA,NA,NA,NA,0.004364656,NA,243.9541761,NA,7046.5,11408.5,5,15.3145
P10_7,exp4_10_DAY7,P10,10,2,7,cb,NA,NA,NA,NA,0.000874948,NA,441.2702811,NA,9518.5,10998.5,6,42.147
P11_7,exp4_11_DAY7,P11,11,2,7,lm,NA,NA,NA,NA,0.005099978,NA,897.2164646,NA,3190,6101,7,30.5245
P12_7,exp4_12_DAY7,P12,12,2,7,pos,NA,NA,NA,NA,0.000185188,NA,4.743705875,NA,506.5,1813.5,5,0.4795
P13_7,exp4_13_DAY7,P13,13,2,7,beetle,NA,NA,NA,NA,0.002055396,NA,497.754629,NA,6325.5,8527.5,5,25.762
P14_7,exp4_14_DAY7,P14,14,2,7,water,NA,NA,NA,NA,0.000126491,NA,4.710270414,NA,223,708,4.5,0.3495
P15_7,exp4_15_DAY7,P15,15,3,7,lm,NA,NA,NA,NA,0.001037102,NA,300.3765819,NA,9118,11112,5.5,29.1595
P16_7,exp4_16_DAY7,P16,16,3,7,cb,NA,NA,NA,NA,0.015763333,NA,568.0155855,NA,2502,7352.5,7.5,36.252
P17_7,exp4_17_DAY7,P17,17,3,7,water,NA,NA,NA,NA,0.000238909,NA,9.222991874,NA,391,2054.5,4.5,0.3295
P18_7,exp4_18_DAY7,P18,18,3,7,pos,NA,NA,NA,NA,0.000288109,NA,2.204609032,NA,139,617.5,4.5,0.3545
P19_7,exp4_19_DAY7,P19,19,3,7,fly,NA,NA,NA,NA,0.004238808,NA,255.2239243,NA,6761.5,9522,5,49.737
P20_7,exp4_20_DAY7,P20,20,3,7,beetle,NA,NA,NA,NA,0.013144105,NA,169.1850273,NA,5393.5,10733,6.5,16.6795
P21_7,exp4_21_DAY7,P21,21,3,7,ant,NA,NA,NA,NA,0.000618863,NA,305.7014786,NA,4659,7151,4.5,26.1295
P22_7,exp4_22_DAY7,P22,22,4,7,beetle,NA,NA,NA,NA,0.004591634,NA,207.0706008,NA,40575,61432.5,6.5,20.322
P23_7,exp4_23_DAY7,P23,23,4,7,lm,NA,NA,NA,NA,0.001269323,NA,NA,NA,NA,NA,NA,0.2645
P24_7,exp4_24_DAY7,P24,24,4,7,cb,NA,NA,NA,NA,0.004585668,NA,484.2352471,NA,8314.5,12639.5,5,NA
P25_7,exp4_25_DAY7,P25,25,4,7,fly,NA,NA,NA,NA,0.000321257,NA,573.2086053,NA,10195,12288,6,20.0095
P26_7,exp4_26_DAY7,P26,26,4,7,pos,NA,NA,NA,NA,0.000200652,NA,2.775276409,NA,442.5,2177,4.5,0.3845
P27_7,exp4_27_DAY7,P27,27,4,7,water,NA,NA,NA,NA,0.000100941,NA,2.533901692,NA,145,537.5,5,0.352
P28_7,exp4_28_DAY7,P28,28,4,7,ant,NA,NA,NA,NA,0.001894848,NA,184.3689889,NA,6540,8888.5,5,12.7045
P29_7,exp4_29_DAY7,P29,29,5,7,beetle,NA,NA,NA,NA,0.002585705,NA,317.6211536,NA,3342,5680,7,14.307
P30_7,exp4_30_DAY7,P30,30,5,7,ant,NA,NA,NA,NA,0.00108261,NA,160.6400693,NA,7121.5,10635,5.5,10.0795
P31_7,exp4_31_DAY7,P31,31,5,7,water,NA,NA,NA,NA,8.74574E-05,NA,13.00386306,NA,887.5,1982.5,5.5,0.3445
P32_7,exp4_32_DAY7,P32,32,5,7,lm,NA,NA,NA,NA,0.000741876,NA,192.2149993,NA,5942.5,7460.5,4.5,19.047
P33_7,exp4_33_DAY7,P33,33,5,7,pos,NA,NA,NA,NA,0.000179249,NA,-5.104169442,NA,1948,2806.5,4.5,0.282
P34_7,exp4_34_DAY7,P34,34,5,7,cb,NA,NA,NA,NA,0.004518837,NA,271.7877981,NA,6187.5,8559.5,5.5,17.1045
P35_7,exp4_35_DAY7,P35,35,5,7,fly,NA,NA,NA,NA,0.002342997,NA,-1.174370587,NA,7035,9612.5,7,37.9345
P01_14,exp4_1_DAY14,P01,1,1,14,ant,NA,NA,NA,NA,0.001471263,NA,143.8210033,NA,1394,1963,4.5,20.057
P02_14,exp4_2_DAY14,P02,2,1,14,pos,NA,NA,NA,NA,0.002479629,NA,158.2634163,NA,1773,2397,4.5,12.557
P03_14,exp4_3_DAY14,P03,3,1,14,beetle,NA,NA,NA,NA,0.001970865,NA,186.7306585,NA,1600,2201,4.5,7.8695
P04_14,exp4_4_DAY14,P04,4,1,14,cb,NA,NA,NA,NA,0.000639355,NA,70.03735681,NA,3625,5015,4.5,2.637
P05_14,exp4_5_DAY14,P05,5,1,14,water,NA,NA,NA,NA,0.000378014,NA,5.905422945,NA,739,5412,4.5,0.4545
P06_14,exp4_6_DAY14,P06,6,1,14,lm,NA,NA,NA,NA,0.004492537,NA,205.7354551,NA,1884,2445,4.5,13.902
P07_14,exp4_7_DAY14,P07,7,1,14,fly,NA,NA,NA,NA,0.001214916,NA,305.0249986,NA,2291,2645,5,10.6445
P08_14,exp4_8_DAY14,P08,8,2,14,fly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P09_14,exp4_9_DAY14,P09,9,2,14,ant,NA,NA,NA,NA,0.002942261,NA,394.7970205,NA,1799,2089,4.5,25.762
P10_14,exp4_10_DAY14,P10,10,2,14,cb,NA,NA,NA,NA,0.00025741,NA,374.4274025,NA,1941,2186,4.5,17.662
P11_14,exp4_11_DAY14,P11,11,2,14,lm,NA,NA,NA,NA,0.002973999,NA,241.9509057,NA,14187,17132,4.5,26.427
P12_14,exp4_12_DAY14,P12,12,2,14,pos,NA,NA,NA,NA,0.005477,NA,982.6075278,NA,4125,5707,6,6.622
P13_14,exp4_13_DAY14,P13,13,2,14,beetle,NA,NA,NA,NA,0.000526798,NA,63.39123074,NA,3708,5714,4.5,2.517
P14_14,exp4_14_DAY14,P14,14,2,14,water,NA,NA,NA,NA,8.99819E-05,NA,7.149145082,NA,686,951,4.5,0.427
P15_14,exp4_15_DAY14,P15,15,3,14,lm,NA,NA,NA,NA,0.001033703,NA,404.6637323,NA,1380,2095,4.5,47.8895
P16_14,exp4_16_DAY14,P16,16,3,14,cb,NA,NA,NA,NA,0.009817168,NA,606.9464477,NA,1674,1954,5.5,66.8745
P17_14,exp4_17_DAY14,P17,17,3,14,water,NA,NA,NA,NA,0.004413258,NA,32.66869815,NA,1828,5232,4.5,0.5785
P18_14,exp4_18_DAY14,P18,18,3,14,pos,NA,NA,NA,NA,0.002633432,NA,405.4303933,NA,4008,4424,7,7.1285
P19_14,exp4_19_DAY14,P19,19,3,14,fly,NA,NA,NA,NA,0.003911452,NA,260.9158625,NA,14448,19303,4.5,26.5585
P20_14,exp4_20_DAY14,P20,20,3,14,beetle,NA,NA,NA,NA,0.008183735,NA,305.5039783,NA,1625,2274,4.5,15.221
P21_14,exp4_21_DAY14,P21,21,3,14,ant,NA,NA,NA,NA,0.002644083,NA,421.5780148,NA,1337,1508,4.5,36.546
P22_14,exp4_22_DAY14,P22,22,4,14,beetle,NA,NA,NA,NA,0.002040768,NA,173.3385249,NA,2222,2612,4.5,14.066
P23_14,exp4_23_DAY14,P23,23,4,14,lm,NA,NA,NA,NA,-0.000408371,NA,68.08283957,NA,3349,5553,4.5,4.326
P24_14,exp4_24_DAY14,P24,24,4,14,cb,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P25_14,exp4_25_DAY14,P25,25,4,14,fly,NA,NA,NA,NA,0.005884256,NA,337.3940523,NA,15706,19536,4.5,16.786
P26_14,exp4_26_DAY14,P26,26,4,14,pos,NA,NA,NA,NA,0.003695368,NA,324.7679025,NA,1908,2018,5.5,14.4535
P27_14,exp4_27_DAY14,P27,27,4,14,water,NA,NA,NA,NA,7.76586E-05,NA,3.672930422,NA,2444,5060,5,0.216
P28_14,exp4_28_DAY14,P28,28,4,14,ant,NA,NA,NA,NA,-0.000162355,NA,36.92026409,NA,2681,3408,4.5,0.721
P29_14,exp4_29_DAY14,P29,29,5,14,beetle,NA,NA,NA,NA,0.005531074,NA,220.835393,NA,2978,3062,5,4.651
P30_14,exp4_30_DAY14,P30,30,5,14,ant,NA,NA,NA,NA,0.001094656,NA,181.6749619,NA,2174,2660,4,6.021
P31_14,exp4_31_DAY14,P31,31,5,14,water,NA,NA,NA,NA,9.19473E-05,NA,8.467129395,NA,1161,1549,4.5,0.211
P32_14,exp4_32_DAY14,P32,32,5,14,lm,NA,NA,NA,NA,0.000251381,NA,45.89368546,NA,1513,2026,5.5,2.3785
P33_14,exp4_33_DAY14,P33,33,5,14,pos,NA,NA,NA,NA,0.007355253,NA,279.7418882,NA,2266,5742,NA,0.116
P34_14,exp4_34_DAY14,P34,34,5,14,cb,NA,NA,NA,NA,0.000918251,NA,144.6412731,NA,1589,1940,5.5,7.1285
P35_14,exp4_35_DAY14,P35,35,5,14,fly,NA,NA,NA,NA,0.003513545,NA,764.7325772,NA,990,1264,4,19.341
P01_21,exp4_1_DAY21,P01,1,1,21,ant,NA,NA,NA,NA,0.002724547,NA,158.1439412,NA,2190.5,3115.5,3.5,NA
P02_21,exp4_2_DAY21,P02,2,1,21,pos,NA,NA,NA,NA,0.025901712,NA,355.5715894,NA,807,1382.5,4,NA
P03_21,exp4_3_DAY21,P03,3,1,21,beetle,NA,NA,NA,NA,0.000309926,NA,131.821552,NA,2493.5,4271.5,4.5,NA
P04_21,exp4_4_DAY21,P04,4,1,21,cb,NA,NA,NA,NA,0.00235966,NA,143.3773949,NA,3078,5166,3.5,NA
P05_21,exp4_5_DAY21,P05,5,1,21,water,NA,NA,NA,NA,0.000195515,NA,7.886497232,NA,370,3192.5,5,NA
P06_21,exp4_6_DAY21,P06,6,1,21,lm,NA,NA,NA,NA,0.008261539,NA,166.2645405,NA,1929,3558,3.5,NA
P07_21,exp4_7_DAY21,P07,7,1,21,fly,NA,NA,NA,NA,0.000666439,NA,278.7432187,NA,1320.5,2926.5,5.5,NA
P08_21,exp4_8_DAY21,P08,8,2,21,fly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P09_21,exp4_9_DAY21,P09,9,2,21,ant,NA,NA,NA,NA,0.000823131,NA,298.7656485,NA,2689,2984.5,NA,NA
P10_21,exp4_10_DAY21,P10,10,2,21,cb,NA,NA,NA,NA,0.000144061,NA,62.41944724,NA,4968,6415,4,NA
P11_21,exp4_11_DAY21,P11,11,2,21,lm,NA,NA,NA,NA,0.000937647,NA,241.9669039,NA,1389.5,4767.5,5,NA
P12_21,exp4_12_DAY21,P12,12,2,21,pos,NA,NA,NA,NA,0.005383422,NA,145.3925928,NA,664,1533.5,5,NA
P13_21,exp4_13_DAY21,P13,13,2,21,beetle,NA,NA,NA,NA,0.001335936,NA,65.79946419,NA,2829,6001.5,3.5,NA
P14_21,exp4_14_DAY21,P14,14,2,21,water,NA,NA,NA,NA,9.44652E-05,NA,54.82581992,NA,385,935.5,5,NA
P15_21,exp4_15_DAY21,P15,15,3,21,lm,NA,NA,NA,NA,0.000636554,NA,299.4855325,NA,949,1331,3.5,NA
P16_21,exp4_16_DAY21,P16,16,3,21,cb,NA,NA,NA,NA,0.002745093,NA,382.9260201,NA,1147,1639,3.5,NA
P17_21,exp4_17_DAY21,P17,17,3,21,water,NA,NA,NA,NA,8.59933E-05,NA,43.64582576,NA,620.5,3802,4,NA
P18_21,exp4_18_DAY21,P18,18,3,21,pos,NA,NA,NA,NA,0.002168145,NA,306.2088437,NA,4179.5,7043,4,NA
P19_21,exp4_19_DAY21,P19,19,3,21,fly,NA,NA,NA,NA,0.003740178,NA,218.1083086,NA,2513.5,3453.5,4,NA
P20_21,exp4_20_DAY21,P20,20,3,21,beetle,NA,NA,NA,NA,0.000628897,NA,165.6545469,NA,1193.5,2488.5,5,NA
P21_21,exp4_21_DAY21,P21,21,3,21,ant,NA,NA,NA,NA,0.001589163,NA,289.2577361,NA,11194.5,13202,4,NA
P22_21,exp4_22_DAY21,P22,22,4,21,beetle,NA,NA,NA,NA,0.004065813,NA,206.6070581,NA,1944.5,2459.5,4,NA
P23_21,exp4_23_DAY21,P23,23,4,21,lm,NA,NA,NA,NA,0.000353931,NA,111.2926419,NA,2933.5,6681.5,3.5,NA
P24_21,exp4_24_DAY21,P24,24,4,21,cb,NA,NA,NA,NA,0.000354727,NA,126.624422,NA,2124.5,5477,5,NA
P25_21,exp4_25_DAY21,P25,25,4,21,fly,NA,NA,NA,NA,0.003393118,NA,264.9053289,NA,4473.5,6928.5,3,NA
P26_21,exp4_26_DAY21,P26,26,4,21,pos,NA,NA,NA,NA,0.00502406,NA,521.5007374,NA,774.5,1191.5,7,NA
P27_21,exp4_27_DAY21,P27,27,4,21,water,NA,NA,NA,NA,0.000110617,NA,19.35238584,NA,1130.5,5376.5,5,NA
P28_21,exp4_28_DAY21,P28,28,4,21,ant,NA,NA,NA,NA,0.001249333,NA,74.65526651,NA,2936,4942,3,NA
P29_21,exp4_29_DAY21,P29,29,5,21,beetle,NA,NA,NA,NA,0.001082653,NA,141.5117671,NA,2147.5,2980.5,4,NA
P30_21,exp4_30_DAY21,P30,30,5,21,ant,NA,NA,NA,NA,0.002302988,NA,238.5591419,NA,1156.5,1664,3,NA
P31_21,exp4_31_DAY21,P31,31,5,21,water,NA,NA,NA,NA,8.02758E-05,NA,13.76390284,NA,1114.5,2316,4.5,NA
P32_21,exp4_32_DAY21,P32,32,5,21,lm,NA,NA,NA,NA,0.002081092,NA,114.6149955,NA,1371,3567.5,4,NA
P33_21,exp4_33_DAY21,P33,33,5,21,pos,NA,NA,NA,NA,0.00167662,NA,437.0639477,NA,2183,3012.5,7.5,NA
P34_21,exp4_34_DAY21,P34,34,5,21,cb,NA,NA,NA,NA,0.000282486,NA,217.1084796,NA,1182.5,1527,4,NA
P35_21,exp4_35_DAY21,P35,35,5,21,fly,NA,NA,NA,NA,0.005882513,NA,446.3947802,NA,869,1324,5,NA
P01_28,exp4_1_DAY28,P01,1,1,28,ant,NA,NA,NA,NA,0.001907977,NA,129.8672404,NA,1934.5,2700.5,4,NA
P02_28,exp4_2_DAY28,P02,2,1,28,pos,NA,NA,NA,NA,0.126473423,NA,513.2558512,NA,326,1172,5,NA
P03_28,exp4_3_DAY28,P03,3,1,28,beetle,NA,NA,NA,NA,0.000150665,NA,55.60831231,NA,4663.5,6589,4.5,NA
P04_28,exp4_4_DAY28,P04,4,1,28,cb,NA,NA,NA,NA,0.005876376,NA,137.8440231,NA,2945.5,3647.5,3.5,NA
