sample,plant_block,treatment,week,Pyruvic acid methyl ester,Tween 40,Tween 80,Alpha-cyclodextrin,Glycogen,D-Cellobiose,alpha-D-Lactose,Beta-Methyl-D-Glucoside,D-Xylose,I-Erythritol,D-Mannitol,N-Acetyl-D-Glucosamine,D-Glucosaminic acid,Glucose-1-phosphate,"D,L-alpha-glycerol phosphate",D-Galactonic acid gamma-Lactone,D-Galacturonic acid,2-Hydroxy benzoic acid,4-Hydroxy benzoic acid,gamma-Hydroxybutyric acid,Itaconic acid,alpha-Ketobutyric acid,D-Malic acid,L-Arginine,L-Asparagine,L-Phenylalanine,L-Serine,L-Threonine,Glycyl-L-glutamic acid,Phenylethylamine,Putrescine
1,1,ant,1,1.065,1.645,2.154,0.891,0.955,1.07,1.308,1.698,0.893,0.493,1.187,1.536,1.158,1.103,0.311,1.485,0.766,-0.086,0.963,1.11,1.401,0.395,2.061,1.401,1.418,0.557,1.171,0.267,0.756,0.906,1.238
2,1,pos,1,0.703,1.986,0.874,0.133,0.515,1.441,-0.003,1.398,0.002,0.365,0.939,0.706,0.716,1.05,0.471,1.359,1.428,-0.073,0.435,0.679,1.98,0.143,1.825,0.685,0.745,0.221,0.583,-0.019,0.001,0.688,0.668
3,1,beetle,1,1.709,2.623,2.233,1.073,0.867,1.218,1.948,1.607,1.686,0.773,1.608,2.07,1.641,1.346,0.655,1.734,1.707,-0.036,1.343,1.309,1.688,1.023,2.066,2.224,2.103,0.351,2.433,0.165,0.393,0.732,1.423
4,1,cb,1,0.999,2.144,2.283,1.488,1.539,1.048,2.503,1.731,1.8,0.221,1.379,2.01,1.422,1.334,0.431,1.191,1.456,0.163,1.15,1.333,2.01,0.935,1.882,1.704,2.132,0.326,1.978,0.729,0.746,0.59,1.43
5,1,water,1,1.149,2.082,1.639,0.017,0.059,1.077,1.295,0.567,0.019,0.781,1.732,1.675,1.833,0.669,0.39,1.238,1.895,-0.02,1.469,1.517,1.932,0.426,0.632,1.508,2.069,0.147,1.315,0.036,0.476,0.871,0.693
6,1,lm,1,1.03,2.472,1.771,1.203,1.42,0.776,1.904,0.969,1.008,0.28,1.225,1.978,1.079,0.755,1.018,0.994,1.286,0.11,1.282,1.306,1.597,0.819,1.76,1.001,1.587,0.439,1.162,0.106,0.496,0.967,1.086
7,1,fly,1,1.306,1.57,1.724,0.74,1.168,1.295,0.088,2.352,2.023,0.91,2.532,2.519,1.499,1.235,0.726,1.694,1.888,-0.17,2.039,2.027,1.971,0.678,0.715,1.955,2.084,0.445,2.238,1.192,1.503,0.614,1.025
8,2,fly,1,0.979,2.03,1.816,0.564,0.761,0.698,-0.073,1.048,1.159,0.147,1.26,1.464,0.81,0.535,0.28,1.265,1.439,0.783,1.551,1.475,1.566,0.857,1.95,1.108,1.897,0.433,1.06,0.597,0.633,0.507,1.466
9,2,ant,1,1.444,1.962,2.2,0.847,1.175,0.509,0.944,1.892,0.893,0.586,1.486,1.882,1.508,1.334,0.655,1.55,1.77,-0.073,1.02,1.277,2.227,0.79,1.92,1.638,1.773,0.315,1.472,0.217,0.748,0.777,1.352
10,2,cb,1,0.765,1.883,1.924,0.676,0.864,0.523,1.539,1.005,1.07,0.431,1.307,1.2,1.053,0.598,0.975,1.098,1.522,-0.069,1.162,1.167,1.096,1.158,1.856,1.027,1.83,0.12,0.535,0.266,1.116,0.897,1.495
11,2,lm,1,1.37,2.331,2.196,1.076,1.884,1.951,1.047,1.166,1.253,0.378,1.454,1.781,1.005,1.034,1.278,1.435,1.787,-0.085,1.303,1.319,1.73,1.275,1.883,1.236,1.608,0.595,1.441,1.614,0.935,0.573,1.303
12,2,pos,1,0.775,1.876,1.661,0.007,0.015,0.382,0.009,0.009,0.025,0.15,1.123,0.742,0.921,0.006,0.273,0.875,1.034,-0.019,0.553,0.822,2.169,-0.004,0.821,0.998,1.499,0.23,0.914,1.102,0.108,0.8,1.159
13,2,beetle,1,1.396,2.069,2.234,1.046,0.034,0.654,2.113,1.894,0.814,0.584,1.243,2.056,1.073,1.134,0.515,1.088,1.169,-0.045,1.162,1.308,1.932,0.717,1.728,1.231,1.726,0.501,1.353,0.318,0.552,0.864,1.369
14,2,water,1,0.774,1.771,1.526,0.023,0.392,0.189,0.008,0.011,0.012,0.126,1.198,0.712,0.795,0.047,0.389,1.023,1.124,-0.023,0.67,0.877,1.807,0.001,1.03,0.961,1.383,0.093,0.892,0.558,0.214,0.761,0.876
15,3,lm,1,1.024,2.114,2.273,0.639,0.516,0.634,0.729,1.517,0.907,0.197,1.393,1.931,0.97,1.042,0.553,0.933,1.216,-0.061,0.883,0.88,2.222,0.381,2.166,1.285,1.485,0.392,1.01,0.25,0.372,0.782,1.096
16,3,cb,1,0.922,1.528,2.054,1.152,0.233,1.196,1.381,0.881,1.321,-0.016,1.529,0.561,0.854,-0.033,0.607,1.415,2.094,-0.06,0.785,1.083,1.094,0.001,0.05,1.211,1.712,0.436,1.153,0.32,0.676,-0.033,0.945
17,3,water,1,0.776,2.379,1.735,0.031,0.037,0.119,0.035,0.029,0.051,0.24,1.169,0.965,0.875,0.018,0.274,1.096,2.031,-0.023,0.72,1.176,1.267,-0.006,1.366,1.54,1.332,0.071,1.212,0.017,0.265,0.008,1.044
18,3,pos,1,0.889,2.308,1.957,0.024,0.105,0.881,0.029,0.497,0.013,0.158,1.512,0.719,0.893,0.715,0.909,1.122,0.886,-0.046,1.37,1.213,0,-0.022,0.238,1.367,1.635,0.18,1.238,0.002,0.016,0.887,1.514
19,3,fly,1,1.356,2.394,2.229,1.303,1.383,1.17,1.028,1.3,1.425,0.527,1.414,1.858,1.204,1.2,0.782,1.484,1.172,-0.032,1.279,1.03,1.378,0.79,1.727,1.043,1.364,0.587,1.194,1.424,0.991,0.981,1.027
20,3,beetle,1,1.023,2.095,1.984,1.047,0.029,0.846,0.882,0.69,1.296,0.801,2.378,1.878,1.826,0.294,0.261,0.955,2.474,-0.021,1.672,2.244,2.806,0.015,1.966,2.05,2.021,0.363,1.827,0.02,0.726,0.85,1.154
21,3,ant,1,0.752,2.037,0.752,0.646,0.631,0.542,0.689,0.331,0.129,0.448,1.289,0.622,1.109,0.644,0.483,1.226,1.556,-0.21,0.737,0.749,1.215,0.406,2.285,0.812,0.763,0.412,0.404,0.356,0.458,0.365,0.532
22,4,beetle,1,1.366,1.842,2.31,0.939,1.262,1.589,1.806,1.192,0.949,0.482,1.307,1.714,1.395,1.146,0.247,1.277,1.307,0.699,1.875,1.61,1.634,0.038,1.477,2.022,1.945,0.687,1.627,0.106,0.73,0.951,1.619
23,4,lm,1,1.143,1.677,1.342,0.497,0.704,1.679,-0.075,1.265,0.533,0.42,1.655,1.782,1.502,0.806,0.132,1.135,1.233,-0.234,0.974,1.394,2.367,0.444,1.072,1.277,1.795,0.138,1.431,0.455,0.802,0.409,0.726
24,4,cb,1,1.34,2.2,2.244,0.977,1.098,1.342,1.964,0.907,1.303,0.394,0.856,1.587,1.147,1.08,0.762,1.217,0.917,-0.162,1.323,1.034,1.685,0.365,1.941,1.252,1.484,0.394,1.267,1.379,0.606,1.013,1.046
25,4,fly,1,1.015,1.751,1.853,0.105,1.129,1.096,0.407,0.907,0.834,0.115,1.247,1.477,0.581,1.215,0.779,1.192,1.557,-0.237,1.048,0.977,1.168,0.509,2.003,1.011,1.337,0.794,1.216,0.599,0.715,-0.246,1.047
26,4,pos,1,0.895,1.45,1.108,0.004,0.015,0.025,1.801,0.019,0.019,0.825,1.499,1.577,1.298,0.025,0.512,0.814,1.891,-0.026,0.883,1.048,1.514,0.014,0.325,1.184,1.632,0.193,0.96,0.643,0.565,0.517,0.644
27,4,water,1,0.918,2.036,1.533,-0.02,-0.017,0.023,0.005,-0.031,-0.044,-0.052,1.227,1.995,0.493,0.669,0.387,1.192,1.774,-0.089,-0.042,0.9,1.957,0.008,0.234,0.017,1.386,0.008,1.319,-0.055,0.519,-0.076,-0.065
28,4,ant,1,1.329,2.317,2.383,0.779,1.338,1.063,1.3,1.22,0.949,0.53,0.974,1.6,1.19,0.885,0.714,1.688,1.269,-0.102,1.094,1.436,1.463,0.837,2.167,1.019,1.477,0.551,1.158,1.136,0.811,1.017,1.313
29,5,beetle,1,0.959,1.657,1.648,0.627,0.218,0.704,0.728,1.447,0.864,0.624,1.194,1.416,1.455,0.953,0.358,1.273,2.04,0.025,0.948,1.173,1.943,0.288,0.627,1.081,1.72,0.104,1.106,0.449,0.658,0.602,1.333
30,5,ant,1,0.914,1.979,2.105,0.741,0.436,1.768,1.097,1.813,0.641,0.454,1.36,1.948,1.448,1.397,0.23,0.977,1.878,-0.192,0.975,1.205,1.946,0.313,0.666,1.792,1.932,0.335,1.415,0.562,0.777,0.656,0.861
31,5,water,1,1.018,2.57,2.16,0.116,0.792,0.7,1.609,1.82,0.033,0.115,1.17,1.642,0.824,0.777,1.025,0.809,1.055,-0.021,1.116,1.092,1.115,0.013,0.961,1.224,1.567,0.335,1.473,0.778,0.071,0.979,1.47
32,5,lm,1,0.834,1.879,1.761,0.804,1.05,1.1,1.706,1.483,0.612,0.326,0.8,1.544,1.042,0.971,0.334,0.887,1.762,-0.254,0.979,1.069,2.103,0.491,2.01,1.261,1.533,0.436,1.067,0.615,0.551,0.207,0.882
33,5,pos,1,0.892,1.762,1.188,0.022,0.03,0.026,0.004,0.001,0.024,0.628,1.38,0.765,1.515,0.014,0.722,1.096,0.289,-0.014,0.698,1.037,1.759,0.022,0.507,1.365,1.054,0.334,1.019,0.036,0.207,0.815,0.784
34,5,cb,1,0.689,1.792,1.864,0.69,0.739,0.641,0.599,1.139,1.365,0.349,0.959,1.251,0.56,1.004,0.694,0.941,1.208,-0.277,0.907,0.906,1.074,0.815,2.426,0.676,0.936,0.75,0.87,0.714,0.882,0.844,0.983
35,5,fly,1,0.934,1.767,1.543,0.343,0.448,1.275,0.496,1.058,1.011,0.486,1.145,1.744,0.945,1.163,0.54,0.765,1.738,-0.118,1.049,1.408,1.787,0.747,1.749,1.156,1.865,0.186,1.061,0.334,1.135,0.83,0.803
1,1,ant,3,1.287,1.889,1.581,0.137,0.404,0.871,1.295,1.473,1.676,0.583,1.224,1.766,0.991,1.119,0.42,1.164,1.374,-0.097,0.979,1.042,1.553,-0.063,2.247,1.112,1.509,0.541,1.728,0.116,0.975,0.902,1.171
2,1,pos,3,0.694,1.561,0.537,0.553,0.381,1.565,1.079,0.712,0.617,-0.031,1.261,1.284,0.528,0.898,1.11,1.311,1.308,-0.665,0.237,0.873,0.827,0.237,1.178,0.711,0.906,0.538,0.633,0.337,1.122,0.042,0.676
3,1,beetle,3,1.403,2.09,1.199,0.022,0.005,1.555,2.75,1.87,1.313,0.687,1.771,2.391,1.742,1.489,1.406,1.626,2.096,-0.176,0.825,1.319,1.319,0.517,2.197,1.325,1.66,0.156,1.421,0.01,0.71,0.722,0.857
4,1,cb,3,1.246,1.917,1.739,1.825,1.649,2.003,2.623,2.013,1.67,0.687,2.387,0.939,1.384,1.564,0.575,1.461,1.836,-0.21,0.92,1.148,1.608,0.373,1.545,1.117,1.719,0.538,1.41,0.977,1.452,0.65,0.773
5,1,water,3,1.013,1.661,1.332,0.033,0.035,0.921,1.458,0.664,-0.035,0.744,1.24,0.928,1.084,0.857,0.551,1.575,1.824,-0.065,0.987,0.999,1.498,0.673,0.921,1.036,1.817,0.142,1.334,0.094,0.809,0.492,1.223
6,1,lm,3,0.958,2.448,1.693,0.38,0.574,0.53,1.992,0.846,1.068,0.238,1.04,1.883,0.846,0.714,1.102,0.606,0.746,-0.2,0.783,1.125,1.463,0.526,1.415,0.949,1.233,0.128,1.309,0.606,0.407,0.742,0.845
7,1,fly,3,1.563,1.765,1.305,0.342,0.496,1.573,0.766,1.934,1.985,0.512,2.251,1.873,1.188,1.689,1.177,1.395,1.369,-0.805,0.616,1.79,1.191,0.119,1.106,0.782,1.291,0.85,1.453,0.953,1.498,0.05,1.763
9,2,ant,3,1.555,1.928,2.264,0.543,0.961,0.736,2.996,1.649,1.486,0.824,2.06,2.015,1.109,1.616,1.228,1.577,1.971,-0.204,0.956,1.932,1.634,0.808,1.994,0.871,1.608,0.922,1.698,0.745,0.942,0.535,1.83
10,2,cb,3,0.942,1.951,2.031,0.608,0.659,0.446,0.945,1.072,0.951,0.309,1.331,1.129,0.656,0.68,0.514,0.956,0.633,-0.227,1.01,1.051,1.073,0.486,1.654,1.047,1.342,1.529,1.27,0.92,0.863,0.468,0.917
11,2,lm,3,1.507,2.246,2.171,0.134,0.083,1.986,0.953,1.809,1.556,0.862,1.274,1.62,1.083,1.487,1.177,1.051,1.71,0.033,1.321,1.578,1.498,1.353,1.874,1.518,1.722,0.913,1.668,1.698,0.359,1.08,1.899
12,2,pos,3,1.065,2.381,2.275,0.037,1.408,2.687,3.76,1.785,1.519,1.243,2.183,2.273,1.524,1.458,1.046,1.646,1.157,-0.054,0.981,1.5,2.391,0.345,2.34,1.168,1.878,0.481,1.791,1.671,1.332,0.889,1.346
13,2,beetle,3,1.433,1.782,1.234,0.072,0.048,0.74,2.802,2.057,1.818,0.585,2.047,2.278,1.332,1.331,0.834,0.994,2.104,-0.073,0.557,1.172,1.644,0.166,2.656,1.339,1.713,0.59,1.418,0.489,0.229,0.949,0.781
14,2,water,3,0.813,2.037,1.842,-0.002,0.2,0.309,-0.012,-0.015,-0.02,0,1.343,0.847,0.849,0.008,0.248,1.38,1.006,-0.046,1.182,0.937,1.404,-0.019,-0.003,0.906,1.428,0.106,1.346,0.835,0.357,0.909,1.371
15,3,lm,3,0.933,2.433,2.098,0.072,0.155,0.959,0.095,1.381,1.048,0.175,1.189,1.819,0.789,0.565,0.517,1.22,1.022,-0.069,0.749,0.969,1.448,0.08,2.326,1.056,1.746,0.521,1.453,1.367,0.905,0.943,1.182
16,3,cb,3,1.024,2.302,1.851,0.157,0.072,0.207,0.097,0.096,0.63,0.09,2.159,1.105,1.511,0.05,0.307,1.33,2.272,-0.022,1.318,1.621,1.029,0.082,0.176,2.6,1.931,0.182,1.835,0.05,1.258,0.025,1.16
17,3,water,3,1.154,2.565,1.62,0.019,0.007,0.101,0.047,0.72,0.047,0.054,1.506,1.096,1.068,0.03,0.141,1.386,1.91,-0.039,0.706,1.023,1.431,0.021,0.372,1.298,1.495,0.07,1.665,0.035,0.437,0.442,1.093
18,3,pos,3,0.927,1.586,1.444,0.114,1.1,1.001,2.283,1.169,0.468,0.306,0.999,1.555,0.659,1.26,0.557,1.24,1.424,-0.396,0.748,0.933,1.06,0.587,1.201,0.644,1.228,0.251,0.804,0.461,0.822,0.756,1.116
19,3,fly,3,1.008,2.424,1.579,1.096,1.137,1.128,0.699,1.481,1.204,0.611,1.3,2.021,1.533,1.052,1.211,1.304,1.137,-0.048,1.03,0.997,1.502,0.52,2.27,1.183,1.28,0.482,1.425,1.116,1.079,0.972,1.012
20,3,beetle,3,1.222,2.101,2.345,0.037,-0.006,1.113,2.508,1.092,1.121,1.153,1.65,1.679,1.939,1.262,0.407,1.567,1.903,-0.047,1.087,1.421,2.102,-0.005,1.79,1.584,1.925,0.196,1.681,0.211,0.775,0.845,1.196
21,3,ant,3,0.217,1.984,1.145,0.839,0.806,1.132,1.109,0.668,0.928,0.308,0.939,1.16,0.686,0.448,0.246,0.932,0.796,-0.43,0.368,0.615,0.47,0.443,1.765,0.46,0.619,0.153,0.368,0.14,0.74,0.192,0.639
22,4,beetle,3,1.059,2.108,1.93,0.565,1.082,0.998,1.494,1.268,1.151,0.457,1.353,1.68,1.46,0.879,0.266,1.393,1.44,-0.254,0.917,1.118,1.682,0.501,1.389,1.363,1.611,0.332,1.376,0.872,0.977,0.586,1.12
23,4,lm,3,1.004,2.254,2.846,0.107,0.494,2.085,1.253,1.203,0.604,0.531,1.322,1.999,0.841,1.987,0.86,1.562,1.19,-0.025,0.983,1.57,1.766,0.242,2.227,1.275,1.822,0.423,1.118,1.224,0.504,1.004,1.557
24,4,cb,3,1.16,2.516,2.606,0.622,1.03,1.413,2.005,0.949,0.818,0.33,1.078,1.59,1.05,0.923,0.829,1.661,1.159,-0.157,1.08,1.146,1.658,0.734,2.241,0.948,1.61,0.309,1.257,1.626,0.589,0.86,1.327
25,4,fly,3,0.718,2.229,2.412,0.496,0.502,0.878,0.718,0.575,0.498,0.352,0.947,1.046,0.763,0.78,0.935,1.416,1.032,-0.194,0.964,0.981,1.464,0.686,1.889,1.411,1.627,0.375,1.671,0.503,0.811,0.581,1.241
26,4,pos,3,0.543,1.45,1.133,0.192,1.339,1.626,1.891,1.252,1.302,0.513,0.942,1.908,0.343,0.674,1.135,0.746,0.622,-0.282,0.73,0.54,1.238,0.346,1.319,0.851,1.087,0.415,0.894,0.479,0.476,0.772,1.587
27,4,water,3,0.605,1.952,2.005,0.353,0.36,0.937,2.548,1.698,1.035,0.096,1.004,2.225,1.242,1.187,0.28,1.307,1.408,-0.261,0.966,1.098,1.752,0.681,0.819,0.907,1.749,0.183,1.069,0.144,0.764,0.653,1.013
28,4,ant,3,1.104,2.241,2.312,0.553,0.259,0.338,0.661,1.226,0.943,0.208,1.173,1.854,1.02,1.092,0.648,0.807,1.192,-0.084,0.815,1.058,1.381,0.694,2.139,0.953,1.48,0.361,1.116,0.913,0.495,0.853,1.233
29,5,beetle,3,1.224,1.564,1.984,1.158,0.85,1.046,1.593,1.359,0.885,0.882,1.383,1.54,1.431,1.26,0.389,1.672,1.837,-0.094,0.86,1.154,1.881,0.478,1.907,1.612,1.723,0.761,1.392,0.811,1.056,0.743,1.259
30,5,ant,3,1.256,2.035,1.749,0.074,0.097,1.441,2.997,2.065,1.705,0.952,1.581,2.497,1.543,0.948,0.679,1.475,1.778,0.011,0.629,1.49,2.217,0.071,0.583,1.603,2.073,0.135,1.444,0.159,0.636,0.752,1.396
31,5,water,3,0.84,2.322,1.885,0.774,0.366,0.194,0.047,0.834,0.012,0.018,0.875,0.69,1.116,0.028,0.099,0.941,1.403,-0.012,0.839,1.188,0.151,0.053,2.26,1.527,1.489,0.342,1.241,0.24,0.166,1.023,1.29
