"","sample_id","plant","sample","plant_block","day","treatment","treatment_bag_number","empty_bag_g","prey_mass_g","delta_prey_percent","chitinase_uM_min","cumulative_chit","protease_nM_min","cumulative_prot","flow_cyt_livingevents_uL","flow_cyt_totalevents_uL","pH","dna_con_ug_ml","richness","shannon.16s","ef.16s"
"exp4_1_DAY14","P01_14","P01","1","1","14","ant",NA,NA,NA,NA,"0.001471263",NA,"143.8210033",NA,"1394","1963","4.5","20.057",41,2.57390434156241,13
"exp4_1_DAY35","P01_35","P01","1","1","35","ant",NA,NA,NA,NA,"0.001763401",NA,"153.1264133",NA,"1576.5","2259.5","3.5","4.4085",64,2.77949210967335,16
"exp4_1_DAY7","P01_7","P01","1","1","7","ant",NA,NA,NA,NA,"0.00291036",NA,"150.9174104",NA,"7487","11221","5","8.7445",20,2.01330986579093,7
"exp4_10_DAY14","P10_14","P10","10","2","14","cb",NA,NA,NA,NA,"0.00025741",NA,"374.4274025",NA,"1941","2186","4.5","17.662",31,1.86609818409189,6
"exp4_10_DAY35","P10_35","P10","10","2","35","cb",NA,NA,NA,NA,"0.001027088",NA,"88.5216694",NA,"3306.5","4521.5","4","6.87",52,2.82247514230073,17
"exp4_10_DAY7","P10_7","P10","10","2","7","cb",NA,NA,NA,NA,"0.000874948",NA,"441.2702811",NA,"9518.5","10998.5","6","42.147",21,2.0380367148188,8
"exp4_11_DAY14","P11_14","P11","11","2","14","lm",NA,NA,NA,NA,"0.002973999",NA,"241.9509057",NA,"14187","17132","4.5","26.427",50,2.75364288818089,16
"exp4_11_DAY35","P11_35","P11","11","2","35","lm",NA,NA,NA,NA,"0.000922841",NA,"196.9697318",NA,"1526.5","2277.5","4.5","22.5",48,2.67613287832525,15
"exp4_11_DAY7","P11_7","P11","11","2","7","lm",NA,NA,NA,NA,"0.005099978",NA,"897.2164646",NA,"3190","6101","7","30.5245",27,2.19231902465375,9
"exp4_12_DAY14","P12_14","P12","12","2","14","pos",NA,NA,NA,NA,"0.005477",NA,"982.6075278",NA,"4125","5707","6","6.622",45,2.33699798157977,10
"exp4_12_DAY35","P12_35","P12","12","2","35","pos",NA,NA,NA,NA,"0.004578753",NA,"457.9128331",NA,"1721","2529.5","5.5","50",60,2.08192626864505,8
"exp4_12_DAY7","P12_7","P12","12","2","7","pos",NA,NA,NA,NA,"0.000185188",NA,"4.743705875",NA,"506.5","1813.5","5","0.4795",32,1.76901932046064,6
"exp4_13_DAY14","P13_14","P13","13","2","14","beetle",NA,NA,NA,NA,"0.000526798",NA,"63.39123074",NA,"3708","5714","4.5","2.517",37,2.12166852939724,8
"exp4_13_DAY35","P13_35","P13","13","2","35","beetle",NA,NA,NA,NA,"0.00158814",NA,"92.66952346",NA,"2300.5","4316","4","7.85",58,3.19509457599675,24
"exp4_13_DAY7","P13_7","P13","13","2","7","beetle",NA,NA,NA,NA,"0.002055396",NA,"497.754629",NA,"6325.5","8527.5","5","25.762",21,1.83406116818153,6
"exp4_14_DAY14","P14_14","P14","14","2","14","water",NA,NA,NA,NA,"8.99819E-05",NA,"7.149145082",NA,"686","951","4.5","0.427",42,2.78146826112863,16
"exp4_14_DAY35","P14_35","P14","14","2","35","water",NA,NA,NA,NA,"0.000454271",NA,"9.6347946",NA,"288","2016.5","4","0.886",32,2.22425632704445,9
"exp4_14_DAY7","P14_7","P14","14","2","7","water",NA,NA,NA,NA,"0.000126491",NA,"4.710270414",NA,"223","708","4.5","0.3495",31,2.18461825868773,9
"exp4_15_DAY14","P15_14","P15","15","3","14","lm",NA,NA,NA,NA,"0.001033703",NA,"404.6637323",NA,"1380","2095","4.5","47.8895",38,2.23983000744137,9
"exp4_15_DAY35","P15_35","P15","15","3","35","lm",NA,NA,NA,NA,"0.001283258",NA,"90.28934954",NA,"1371.5","3954.5","4","10.8",49,1.95540009356681,7
"exp4_15_DAY7","P15_7","P15","15","3","7","lm",NA,NA,NA,NA,"0.001037102",NA,"300.3765819",NA,"9118","11112","5.5","29.1595",17,1.71564246545912,6
"exp4_16_DAY14","P16_14","P16","16","3","14","cb",NA,NA,NA,NA,"0.009817168",NA,"606.9464477",NA,"1674","1954","5.5","66.8745",14,1.06244312086835,3
"exp4_16_DAY35","P16_35","P16","16","3","35","cb",NA,NA,NA,NA,"0.000597816",NA,"181.8056142",NA,"1105.5","2240","4","25",26,1.95344605426336,7
"exp4_16_DAY7","P16_7","P16","16","3","7","cb",NA,NA,NA,NA,"0.015763333",NA,"568.0155855",NA,"2502","7352.5","7.5","36.252",10,1.38576863361268,4
"exp4_17_DAY14","P17_14","P17","17","3","14","water",NA,NA,NA,NA,"0.004413258",NA,"32.66869815",NA,"1828","5232","4.5","0.5785",21,2.05529562199741,8
"exp4_17_DAY35","P17_35","P17","17","3","35","water",NA,NA,NA,NA,"0.000335191",NA,"11.53204382",NA,"791","6884.5","4","0.736",25,2.27091511078191,10
"exp4_17_DAY7","P17_7","P17","17","3","7","water",NA,NA,NA,NA,"0.000238909",NA,"9.222991874",NA,"391","2054.5","4.5","0.3295",21,2.16600244321534,9
"exp4_18_DAY14","P18_14","P18","18","3","14","pos",NA,NA,NA,NA,"0.002633432",NA,"405.4303933",NA,"4008","4424","7","7.1285",27,2.05989947505589,8
"exp4_18_DAY35","P18_35","P18","18","3","35","pos",NA,NA,NA,NA,"0.075634618",NA,"678.6299237",NA,"758","1267","8.5","TH",23,1.50875553061324,5
"exp4_18_DAY7","P18_7","P18","18","3","7","pos",NA,NA,NA,NA,"0.000288109",NA,"2.204609032",NA,"139","617.5","4.5","0.3545",32,2.30029918987105,10
"exp4_19_DAY14","P19_14","P19","19","3","14","fly",NA,NA,NA,NA,"0.003911452",NA,"260.9158625",NA,"14448","19303","4.5","26.5585",27,1.81339602896075,6
"exp4_19_DAY35","P19_35","P19","19","3","35","fly",NA,NA,NA,NA,"0.00136834",NA,"33.63232085",NA,"2289","4012","4","5.67",42,2.76039341905275,16
"exp4_19_DAY7","P19_7","P19","19","3","7","fly",NA,NA,NA,NA,"0.004238808",NA,"255.2239243",NA,"6761.5","9522","5","49.737",20,1.32841529088025,4
"exp4_2_DAY14","P02_14","P02","2","1","14","pos",NA,NA,NA,NA,"0.002479629",NA,"158.2634163",NA,"1773","2397","4.5","12.557",51,2.65613447241259,14
"exp4_2_DAY35","P02_35","P02","2","1","35","pos",NA,NA,NA,NA,"0.001747281",NA,"613.8964263",NA,"958.5","1309.5","5","26.8035",72,3.0232969212735,21
"exp4_2_DAY7","P02_7","P02","2","1","7","pos",NA,NA,NA,NA,"0.00151575",NA,"18.44625017",NA,"1310","3049.5","5","0.597",36,2.48968907143192,12
"exp4_20_DAY14","P20_14","P20","20","3","14","beetle",NA,NA,NA,NA,"0.008183735",NA,"305.5039783",NA,"1625","2274","4.5","15.221",26,1.35253368440937,4
"exp4_20_DAY35","P20_35","P20","20","3","35","beetle",NA,NA,NA,NA,"0.000413376",NA,"36.81465912",NA,"1900.5","6465","4","3.37",52,3.1340457320925,23
"exp4_20_DAY7","P20_7","P20","20","3","7","beetle",NA,NA,NA,NA,"0.013144105",NA,"169.1850273",NA,"5393.5","10733","6.5","16.6795",8,1.15806288647112,3
"exp4_21_DAY14","P21_14","P21","21","3","14","ant",NA,NA,NA,NA,"0.002644083",NA,"421.5780148",NA,"1337","1508","4.5","36.546",27,1.96378423683582,7
"exp4_21_DAY35","P21_35","P21","21","3","35","ant",NA,NA,NA,NA,"0.001912474",NA,"136.8659258",NA,"2599","3359.5","4","12.3",37,2.24244444654376,9
"exp4_21_DAY7","P21_7","P21","21","3","7","ant",NA,NA,NA,NA,"0.000618863",NA,"305.7014786",NA,"4659","7151","4.5","26.1295",18,1.57716801929065,5
"exp4_22_DAY14","P22_14","P22","22","4","14","beetle",NA,NA,NA,NA,"0.002040768",NA,"173.3385249",NA,"2222","2612","4.5","14.066",50,2.6953918477745,15
"exp4_22_DAY35","P22_35","P22","22","4","35","beetle",NA,NA,NA,NA,"0.001892924",NA,"79.01931056",NA,"2356.5","3895.5","4","6.6",55,2.71654971538876,15
"exp4_22_DAY7","P22_7","P22","22","4","7","beetle",NA,NA,NA,NA,"0.004591634",NA,"207.0706008",NA,"7070","11646","6.5","20.322",28,2.02399274397015,8
"exp4_23_DAY14","P23_14","P23","23","4","14","lm",NA,NA,NA,NA,"-0.000408371",NA,"68.08283957",NA,"3349","5553","4.5","4.326",47,2.57990058221386,13
"exp4_23_DAY35","P23_35","P23","23","4","35","lm",NA,NA,NA,NA,"0.001803771",NA,"88.96462119",NA,"2425","3876.5","4","10",41,2.62376442671392,14
"exp4_23_DAY7","P23_7","P23","23","4","7","lm",NA,NA,NA,NA,"0.001269323",NA,NA,NA,NA,NA,NA,"0.2645",54,2.19908349680393,9
"exp4_25_DAY14","P25_14","P25","25","4","14","fly",NA,NA,NA,NA,"0.005884256",NA,"337.3940523",NA,"15706","19536","4.5","16.786",29,2.21621120227091,9
"exp4_25_DAY35","P25_35","P25","25","4","35","fly",NA,NA,NA,NA,"0.00344465",NA,"224.0303942",NA,"1494.5","2230","4.5","18.616",43,2.92399544123409,19
"exp4_25_DAY7","P25_7","P25","25","4","7","fly",NA,NA,NA,NA,"0.000321257",NA,"573.2086053",NA,"10195","12288","6","20.0095",14,1.40813068544647,4
"exp4_26_DAY14","P26_14","P26","26","4","14","pos",NA,NA,NA,NA,"0.003695368",NA,"324.7679025",NA,"1908","2018","5.5","14.4535",51,2.36787291940998,11
"exp4_26_DAY35","P26_35","P26","26","4","35","pos",NA,NA,NA,NA,"0.031210084",NA,"589.7957736",NA,"793","1203.5","8.5","63.961",49,2.43938592808215,11
"exp4_26_DAY7","P26_7","P26","26","4","7","pos",NA,NA,NA,NA,"0.000200652",NA,"2.775276409",NA,"442.5","2177","4.5","0.3845",55,2.63825677147988,14
"exp4_27_DAY14","P27_14","P27","27","4","14","water",NA,NA,NA,NA,"7.76586E-05",NA,"3.672930422",NA,"2444","5060","5","0.216",45,2.55831914867756,13
"exp4_27_DAY35","P27_35","P27","27","4","35","water",NA,NA,NA,NA,"0.000463541",NA,"26.73437967",NA,"1349","4405","4.5","0.2535",41,2.59371113403196,13
"exp4_27_DAY7","P27_7","P27","27","4","7","water",NA,NA,NA,NA,"0.000100941",NA,"2.533901692",NA,"145","537.5","5","0.352",31,2.35290482450995,11
"exp4_28_DAY14","P28_14","P28","28","4","14","ant",NA,NA,NA,NA,"-0.000162355",NA,"36.92026409",NA,"2681","3408","4.5","0.721",42,1.21883983744241,3
"exp4_28_DAY35","P28_35","P28","28","4","35","ant",NA,NA,NA,NA,"0.001460696",NA,"85.68560654",NA,"2078.5","3589","4","3.361",50,2.2879934359453,10
"exp4_28_DAY7","P28_7","P28","28","4","7","ant",NA,NA,NA,NA,"0.001894848",NA,"184.3689889",NA,"6540","8888.5","5","12.7045",30,2.37025827560481,11
"exp4_29_DAY14","P29_14","P29","29","5","14","beetle",NA,NA,NA,NA,"0.005531074",NA,"220.835393",NA,"2978","3062","5","4.651",30,1.72452065623051,6
"exp4_29_DAY35","P29_35","P29","29","5","35","beetle",NA,NA,NA,NA,"0.00062821",NA,"54.65437947",NA,"3497","6254","3.5","1.156",44,2.28924396022815,10
"exp4_29_DAY7","P29_7","P29","29","5","7","beetle",NA,NA,NA,NA,"0.002585705",NA,"317.6211536",NA,"3342","5680","7","14.307",20,1.22764635999935,3
"exp4_3_DAY14","P03_14","P03","3","1","14","beetle",NA,NA,NA,NA,"0.001970865",NA,"186.7306585",NA,"1600","2201","4.5","7.8695",39,1.87529813827595,7
"exp4_3_DAY35","P03_35","P03","3","1","35","beetle",NA,NA,NA,NA,"0.002258326",NA,"137.2255337",NA,"2678","3876.5","4.5","3.4235",60,2.09255346906815,8
"exp4_3_DAY7","P03_7","P03","3","1","7","beetle",NA,NA,NA,NA,"0.006329063",NA,"211.6950846",NA,"6073.5","10830.5","5","11.802",14,1.56836075656239,5
"exp4_30_DAY14","P30_14","P30","30","5","14","ant",NA,NA,NA,NA,"0.001094656",NA,"181.6749619",NA,"2174","2660","4","6.021",59,2.80892052783704,17
"exp4_30_DAY35","P30_35","P30","30","5","35","ant",NA,NA,NA,NA,"0.001009656",NA,"75.61455731",NA,"2590.5","5934","4.5","2.5185",57,2.96489925977912,19
"exp4_30_DAY7","P30_7","P30","30","5","7","ant",NA,NA,NA,NA,"0.00108261",NA,"160.6400693",NA,"7121.5","10635","5.5","10.0795",31,1.89485367306713,7
"exp4_31_DAY14","P31_14","P31","31","5","14","water",NA,NA,NA,NA,"9.19473E-05",NA,"8.467129395",NA,"1161","1549","4.5","0.211",43,2.60070693059822,13
"exp4_31_DAY35","P31_35","P31","31","5","35","water",NA,NA,NA,NA,"0.000403671",NA,"13.64082205",NA,"915.5","2145","4.5","0.2735",47,2.53924366048827,13
"exp4_31_DAY7","P31_7","P31","31","5","7","water",NA,NA,NA,NA,"8.74574E-05",NA,"13.00386306",NA,"887.5","1982.5","5.5","0.3445",52,2.56382438166377,13
"exp4_32_DAY14","P32_14","P32","32","5","14","lm",NA,NA,NA,NA,"0.000251381",NA,"45.89368546",NA,"1513","2026","5.5","2.3785",57,2.96991567641235,19
"exp4_32_DAY35","P32_35","P32","32","5","35","lm",NA,NA,NA,NA,"0.001593554",NA,"40.94591856",NA,"818.5","2323","4","0.3535",75,2.90122935295077,18
"exp4_32_DAY7","P32_7","P32","32","5","7","lm",NA,NA,NA,NA,"0.000741876",NA,"192.2149993",NA,"5942.5","7460.5","4.5","19.047",26,2.12420815390061,8
"exp4_33_DAY14","P33_14","P33","33","5","14","pos",NA,NA,NA,NA,"0.007355253",NA,"279.7418882",NA,"2266","5742",NA,"0.116",32,2.07907494080428,8
"exp4_33_DAY7","P33_7","P33","33","5","7","pos",NA,NA,NA,NA,"0.000179249",NA,"-5.104169442",NA,"1948","2806.5","4.5","0.282",30,1.73674044670895,6
"exp4_34_DAY14","P34_14","P34","34","5","14","cb",NA,NA,NA,NA,"0.000918251",NA,"144.6412731",NA,"1589","1940","5.5","7.1285",41,2.89237823388415,18
"exp4_34_DAY35","P34_35","P34","34","5","35","cb",NA,NA,NA,NA,"0.000940087",NA,"15.35981802",NA,"3714","5944","4","1.286",30,1.29781111930969,4
"exp4_34_DAY7","P34_7","P34","34","5","7","cb",NA,NA,NA,NA,"0.004518837",NA,"271.7877981",NA,"6187.5","8559.5","5.5","17.1045",24,2.22826906808747,9
"exp4_35_DAY14","P35_14","P35","35","5","14","fly",NA,NA,NA,NA,"0.003513545",NA,"764.7325772",NA,"990","1264","4","19.341",33,2.03122506436089,8
"exp4_35_DAY35","P35_35","P35","35","5","35","fly",NA,NA,NA,NA,"0.001271161",NA,"123.9689706",NA,"662.5","1920","4","5.451",42,2.87683903558149,18
"exp4_35_DAY7","P35_7","P35","35","5","7","fly",NA,NA,NA,NA,"0.002342997",NA,"-1.174370587",NA,"7035","9612.5","7","37.9345",20,1.98981756500063,7
"exp4_4_DAY14","P04_14","P04","4","1","14","cb",NA,NA,NA,NA,"0.000639355",NA,"70.03735681",NA,"3625","5015","4.5","2.637",55,3.01787551036373,20
"exp4_4_DAY35","P04_35","P04","4","1","35","cb",NA,NA,NA,NA,"0.002372358",NA,"104.7699858",NA,"3556","6167","4","2.166",81,3.19241192308428,24
"exp4_4_DAY7","P04_7","P04","4","1","7","cb",NA,NA,NA,NA,"0.002845375",NA,"448.8709205",NA,"5018.5","6378.5","5","24.537",20,1.88008888105204,7
"exp4_5_DAY14","P05_14","P05","5","1","14","water",NA,NA,NA,NA,"0.000378014",NA,"5.905422945",NA,"739","5412","4.5","0.4545",38,2.27858248895796,10
"exp4_5_DAY35","P05_35","P05","5","1","35","water",NA,NA,NA,NA,"0.000321662",NA,"7.373798032",NA,"656","1491.5","4","0.186",29,1.79158778411912,6
"exp4_5_DAY7","P05_7","P05","5","1","7","water",NA,NA,NA,NA,"0.000289367",NA,"8.458771813",NA,"598.5","1821","4.5","0.322",29,1.89105817574651,7
"exp4_6_DAY14","P06_14","P06","6","1","14","lm",NA,NA,NA,NA,"0.004492537",NA,"205.7354551",NA,"1884","2445","4.5","13.902",38,2.70080492638767,15
"exp4_6_DAY35","P06_35","P06","6","1","35","lm",NA,NA,NA,NA,"0.002241522",NA,"140.3759678",NA,"2697","3657","3.5","8.306",51,2.85456735918267,17
"exp4_6_DAY7","P06_7","P06","6","1","7","lm",NA,NA,NA,NA,"0.001355148",NA,"288.3725856",NA,"9667","12701.5","4.5","15.407",24,2.26528456596413,10
"exp4_7_DAY14","P07_14","P07","7","1","14","fly",NA,NA,NA,NA,"0.001214916",NA,"305.0249986",NA,"2291","2645","5","10.6445",25,2.20360416781415,9
"exp4_7_DAY35","P07_35","P07","7","1","35","fly",NA,NA,NA,NA,"0.002132993",NA,"304.5330768",NA,"1348","3522","5","12",26,1.64784211371048,5
"exp4_7_DAY7","P07_7","P07","7","1","7","fly",NA,NA,NA,NA,"0.000409758",NA,"225.7518316",NA,"8764","12258.5","5.5","20.537",19,1.88943380727747,7
"exp4_9_DAY14","P09_14","P09","9","2","14","ant",NA,NA,NA,NA,"0.002942261",NA,"394.7970205",NA,"1799","2089","4.5","25.762",43,2.873918151052,18
"exp4_9_DAY35","P09_35","P09","9","2","35","ant",NA,NA,NA,NA,"0.000471151",NA,"76.81107577",NA,"4274","6201.5","4","7.22",48,2.28295432013592,10
"exp4_9_DAY7","P09_7","P09","9","2","7","ant",NA,NA,NA,NA,"0.004364656",NA,"243.9541761",NA,"7046.5","11408.5","5","15.3145",25,2.21629969940597,9
